id,speed,travel_time,status,data_as_of,link_id,link_points,encoded_poly_line,encoded_poly_line_lvls,owner,transcom_id,borough,link_name
159,27.96,197,0,2025-01-19T02:48:08.000,4616252,"40.8563506,-73.87233 40.85219,-73.871371 40.85007,-73.87111 40.8469404,-73.87115 40.8459605,-73.871311 40.8424005,-73.87202 40.83961,-73.87273 40.8362404,-73.87372 40.8349506,-73.8739 40.8333606,-73.873831 40.8319705,-73.873681 40.82985,-73.87313 40.82683",ewjxF`e{aM~X_EfLs@pRFbE^fUlClPlC`TdE`Gb@\\\\\\|HMtG]fLmBzQaB,BBBBBBBBBBBBB,NYC_DOT_LIC,4616252,Bronx,BRP N WATSON AVENUE - FORDHAM ROAD
338,0,0,-101,2025-01-19T02:48:08.000,4616255,"40.81376,-73.93128 40.8127206,-73.9316 40.8121104,-73.93169 40.81148,-73.93161 40.81091,-73.931261 40.81044,-73.93079 40.8082604,-73.927901 40.80772,-73.9269 40.80653,-73.923971 40.80503,-73.92024 40.8037906,-73.917471 40.8036,-73.916931 40.803411,-73.915",_mbxFnufbMnE~@xBP\\\\\\|BOpBeA\\\\\\|A}ArLaQjBgElFiQjHiVvFiPd@kBd@_EB{DQcBi@uB{@cCcEmL??wCcI_AyCgEwMo@wAa^{j@eGiJcAiAyB}Bya@gc@_A{@sFgJcC}CK_@cGm{@uAmS,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616255,Bronx,MDE N RFK Bridge - 142nd St
165,64.62,44,-101,2025-01-19T02:48:08.000,4616305,"40.81477,-73.83629 40.81611,-73.83627 40.8178404,-73.83601 40.8202405,-73.83589 40.823961,-73.83607 40.82513,-73.83624",isbxFxctaMkGCyIs@_NWgVb@iF`@,BBBBBB,NYC_DOT_LIC,4616305,Bronx,BWB N Toll Plaza - HRP N Lafayatte Ave
298,68.35,42,-101,2025-01-19T02:48:04.000,4456498,"40.8251205,-73.83637 40.82442,-73.83629 40.82285,-73.836221 40.8214506,-73.836211 40.8189206,-73.83636 40.81526,-73.83669 40.81479,-73.83668",_tdxFhdtaMjCOxHMvGAxN\zU`A\\\\\\|AA,BBBBBBB,NYC_DOT_LIC,4456498,Bronx,HRP S Lafayette Ave - BWB S Toll Plaza
168,53.43,81,0,2025-01-19T02:48:03.000,4456496,"40.814761,-73.83668 40.81354,-73.83659 40.8130504,-73.8365 40.8124505,-73.83638 40.8118404,-73.836121 40.8111,-73.83562 40.8049306,-73.831821 40.79925,-73.828251",gsbxFfftaMrFQ`BQvBWxBs@rCcBpe@wVnb@iU,BBBBBBBB,NYC_DOT_LIC,4456496,Bronx,BWB S Toll Plaza - Queens Anchorage
339,43.49,187,0,2025-01-19T02:48:03.000,4575278,"40.8859405,-73.89649 40.8868104,-73.895261 40.8873505,-73.894291 40.888051,-73.89264 40.888431,-73.89134 40.88893,-73.889351 40.88931,-73.888321 40.889751,-73.88749 40.8901904,-73.88682 40.8907305,-73.886181 40.89128,-73.88554 40.89218,-73.88467 40.89656,",cppxF`\\\\\\|_bMmDuFkBaEkCiIkAcGcBmKkAmEwAeDwAeCkB_CmB_CsDmDkZgY{EcCuDwA}GmAmEWs`@uDgP}AsEyA_CaBuBsBuCkD,BBBBBBBBBBBBBBBBBBBBBBB,NYC Thruway Tarrytown,4575278,Bronx,MDE N VAN CORTLAND PARK - NYST N EXIT 1 (MP.48)
354,60.27,136,0,2025-01-19T02:48:03.000,4616228,"40.8859405,-73.89676 40.88698,-73.89528 40.8876205,-73.89407 40.8884506,-73.89185 40.8891906,-73.889041 40.88976,-73.88773 40.8907504,-73.886441 40.8938205,-73.883351 40.8966206,-73.88065 40.8978505,-73.879821 40.8992805,-73.879331 40.90706,-73.87806 40.9",cppxFv}_bMoEgH_CqFeD{LsCqPqBeGeEaGeRiRoP{OuFeD}GaBso@}FsN}AsD_BcCqBiFaG,BBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616228,Bronx,I-87 NYST S Exit 1 - MDE S Van Cortlandt Park
129,59.03,79,0,2025-01-19T02:48:03.000,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",mmdxFjq{aM}Bm\aBwUa@sIeB_\qCq`@sB{Y,BBBBBBB,NYC_DOT_LIC,4616246,Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
126,52.81,141,0,2025-01-19T02:48:03.000,4616247,"40.8271606,-73.84993 40.82771,-73.84671 40.8284105,-73.843471 40.82869,-73.84133 40.8287905,-73.8386 40.82891,-73.837 40.8292,-73.835541 40.82968,-73.834031 40.8305,-73.83239 40.83211,-73.82983 40.83305,-73.82826 40.83366,-73.82693 40.8343006,-73.82571",w`exF~xvaMmBaSkCiSw@iLScPW}Hy@eH_BmHcDeIaIaO{DwHyBiG_CsF_C{BmDuAgDIcC`@gDbAgCZ,BBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616247,Bronx,BE N Castle Hill Avenue - Griswold Ave
184,58.4,43,0,2025-01-19T02:48:03.000,4616253,"40.8347204,-73.86593 40.83357,-73.86199 40.8327305,-73.8592 40.8312,-73.85409 40.83017,-73.85069 40.83015,-73.85071 40.8301304,-73.850731 40.8301105,-73.850731",_pfxF`}yaMdFsWfDmPpH}^lEgTBBBBB,BBBBB,NYC_DOT_LIC,4616253,Bronx,CBE E TAYLOR AVENUE - CASTLE HILL AVENUE
137,58.4,76,0,2025-01-19T02:48:03.000,4616260,"40.8242005,-73.874361 40.8249804,-73.868411 40.8254,-73.865281 40.82591,-73.860311 40.8266906,-73.854581 40.8273104,-73.84998",gndxFvq{aM{Ced@sAqReBa^{Cyb@{Bw[,BBBBBB,NYC_DOT_LIC,4616260,Bronx,BE S CASTLE HILL AVENUE - STRATFORD AVENUE
142,55.92,134,0,2025-01-19T02:48:03.000,4616261,"40.83037,-73.85062 40.82996,-73.849251 40.8294605,-73.847771 40.8290406,-73.84645 40.8288104,-73.84523 40.8288104,-73.844191 40.82898,-73.842891 40.8298604,-73.838141 40.83005,-73.836841 40.83006,-73.83578 40.8300205,-73.834511 40.8300906,-73.833971 40.83",ytexFj}vaMpAqGbBgHrAgGl@sF?oEa@cGoDu\e@cGAsEF}FMkBe@{Ci@}AyN}XqEcLyA}B_As@uA}@{AWiBEaBRoEdA}DZ,BBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616261,Bronx,BE S Griswold - Castle Hill Avenue
160,0,0,-101,2025-01-19T02:48:03.000,4616266,"40.8562805,-73.87254 40.8521804,-73.871581 40.8501706,-73.871451 40.8483304,-73.871491 40.8458506,-73.87152 40.84239,-73.872261 40.83964,-73.87291 40.8363,-73.8739 40.8349506,-73.87408 40.83339,-73.87407 40.8319705,-73.873921 40.8298404,-73.873331 40.8268",wvjxFjf{aMrX_EpKYnJFnNDrTrCdP`CzSdElGb@vHAzG]hLuB\\\\\\|Q{A,BBBBBBBBBBBBB,NYC_DOT_LIC,4616266,Bronx,BRP S FORDHAM ROAD - WATSON AVENUE
185,55.92,45,0,2025-01-19T02:48:03.000,4616267,"40.8304204,-73.850811 40.83156,-73.854671 40.83238,-73.857341 40.83312,-73.859891 40.83335,-73.86046 40.83352,-73.86113 40.8337406,-73.862011 40.83415,-73.86333 40.8345205,-73.86458 40.8350406,-73.866311",cuexFp~vaMcFbWcDtOsC\\\\\\|Nm@pBa@dCk@nDqAfGiAxFgBxI,BBBBBBBBBB,NYC_DOT_LIC,4616267,Bronx,CBE W CASTLE HILL AVENUE - TAYLOR AVENUE
178,55.92,149,0,2025-01-19T02:48:03.000,4616297,"40.8302204,-73.850641 40.8295305,-73.848401 40.8291004,-73.847491 40.82836,-73.8459 40.8281405,-73.84524 40.8280305,-73.844641 40.827991,-73.843911 40.82804,-73.842981 40.8281906,-73.841761 40.8286304,-73.83844 40.82887,-73.83673 40.8291904,-73.83548 40.8",{sexFn}vaMhC_MtAuDrC}Hj@cCTwBFqCIyD]sFwAwSo@uI_AyFe@wBmAmE}A}DwAsCyFqK{DmH}AuD{D_KeCiCiCmAuDQwC`@kH`B,BBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616297,Bronx,CBE E CASTLE HILL AVE - BE N WATERBURY AVE
177,50.95,83,0,2025-01-19T02:48:03.000,4616309,"40.8464305,-73.93213 40.8458904,-73.930331 40.84516,-73.92739 40.84478,-73.925401 40.8447106,-73.92412 40.84478,-73.92246 40.844891,-73.92045 40.8451105,-73.91534 40.8451305,-73.91194 40.8451105,-73.910811 40.84503,-73.909371",eyhxFxzfbMjBiJpCiQjAoKL_GMiIUqKk@}^CgTBcFN_H,BBBBBBBBBBB,NYC_DOT_LIC,4616309,Bronx,CBE E AMSTERDAM AVE(U/LVL) - MORRIS AVE
172,44.73,95,0,2025-01-19T02:48:03.000,4616310,"40.82495,-73.836211 40.82367,-73.83602 40.8202605,-73.835941 40.81888,-73.835951 40.81555,-73.83628 40.81275,-73.83627 40.8124306,-73.83621140.81201,-73.836031 40.81139,-73.83571 40.79715,-73.82657",gxhxFp{fbMpAiE`@kGhEm[L{FQqIUeKm@}^?gTB{FLgG,BBBBBBBBBBB,NYC_DOT_LIC,4616310,Bronx,CBE AMSTERDAM AVE (L/LVL) - MORRIS AVE
195,49.7,167,0,2025-01-19T02:48:03.000,4620310,"40.84653,-73.932031 40.8471706,-73.933591 40.84859,-73.93696 40.849211,-73.939901 40.84955,-73.941791 40.85004,-73.944611 40.85116,-73.95037 40.85161,-73.952851 40.8520306,-73.955211 40.85291,-73.959611 40.853241,-73.96066 40.8534605,-73.961481 40.8535705",yyhxFdzfbM_CvH{G`T{BjQcAxJaBrP_F~b@yAnNsAvMoDnZaApEk@bDUrBm@pF,BBBBBBBBBBBBBB,PA-GWBridge,4620310,Bronx,CBE W U/LEV AMSTERDAM AVE - I95 S EXP LNS
345,34.17,126,0,2025-01-19T02:48:03.000,4620314,"40.85526,-73.918591 40.85266,-73.92085 40.85004,-73.92327 40.8473705,-73.92541 40.84608,-73.926381 40.84534,-73.926841 40.8449504,-73.926961 40.84467,-73.92685 40.84454,-73.92668 40.8443705,-73.9264 40.84429,-73.92605 40.8443506,-73.92568 40.844511,-73.92",kpjxFdfdbMfObMjObNtOjL`G`ErCzAlAVv@UXa@`@w@NeAKiA_@s@o@]UC,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4620314,Bronx,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE UPPER LEVEL
186,3.1,2361,-101,2025-01-19T02:48:03.000,4620315,"40.84667,-73.93188 40.847331,-73.933501 40.8487104,-73.936901 40.84935,-73.93988 40.84962,-73.94175 40.8501204,-73.94462 40.851271,-73.95037 40.85172,-73.95283 40.8521,-73.95515 40.85295,-73.95957 40.85329,-73.96061 40.85352,-73.96142 40.853621,-73.96192",uzhxFfyfbMcCbIsGfT_CrQu@tJcB\\\\\\|PeF\\\\\\|b@yAjNkAnMiDrZcAnEm@`DSbByAbG,BBBBBBBBBBBBBB,PA-GWBridge,4620315,Bronx,CBE W L/LE V AMSTERDAM AVE - I 95 S LOC LNS
344,25.47,172,0,2025-01-19T02:48:03.000,4620330,"40.85513,-73.91865 40.8526305,-73.920881 40.85,-73.923291 40.84653,-73.92628 40.84525,-73.92703 40.84454,-73.927421 40.8442606,-73.927411 40.844,-73.927191 40.84387,-73.92681 40.84396,-73.92623 40.84438,-73.92534 40.8449,-73.92503 40.84539,-73.92532 40.84",qojxFpfdbMrN\\\\\\|LlO`NtTtQ~FtClClAv@Ar@k@XkAQsBsAqDgB}@aBx@k@bCZnC,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4620330,Bronx,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE LOWER LEVEL
191,51.57,83,0,2025-01-19T02:48:03.000,4620331,"40.8465405,-73.932021 40.84611,-73.93075 40.8452706,-73.92726 40.84496,-73.925931 40.8448206,-73.924811 40.8448206,-73.923691 40.84501,-73.92041 40.84523,-73.91556 40.8452404,-73.91198 40.8452006,-73.91082",{yhxFbzfbMtA}FfDyT\\\\\\|@iGZ_F?_Fe@oSk@i]AkUFgF,BBBBBBBBBB,PA-GWBridge,4620331,Bronx,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (U/LVL)
190,39.76,107,0,2025-01-19T02:48:03.000,4620332,"40.84671,-73.931941 40.8460306,-73.930181 40.84539,-73.92753 40.8456,-73.925891 40.8448604,-73.92471 40.84488,-73.92327 40.8451305,-73.91885 40.8452706,-73.913131 40.84516,-73.909371",}zhxFryfbMfC_J~BqOlAgIZkFC_Hq@sZ[wb@ToV,BBBBBBBBB,PA-GWBridge,4620332,Bronx,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (L/LVL)
295,58.4,76,-101,2025-01-19T02:43:08.000,4616250,"40.84064,-73.83831 40.83881,-73.83853 40.8346304,-73.83839 40.83261,-73.83804 40.83066,-73.837521 40.8280704,-73.83668 40.82495,-73.836211",_ugxFlptaMlJj@bY[rKeAdKgBdOgDnR}A,BBBBBBB,NYC_DOT_LIC,4616250,Bronx,HRP N LAFAYETTE AVENUE - E TREMONT AVENUE
159,29.2,190,0,2025-01-19T02:43:08.000,4616252,"40.8563506,-73.87233 40.85219,-73.871371 40.85007,-73.87111 40.8469404,-73.87115 40.8459605,-73.871311 40.8424005,-73.87202 40.83961,-73.87273 40.8362404,-73.87372 40.8349506,-73.8739 40.8333606,-73.873831 40.8319705,-73.873681 40.82985,-73.87313 40.82683",ewjxF`e{aM~X_EfLs@pRFbE^fUlClPlC`TdE`Gb@\\\\\\\\|HMtG]fLmBzQaB,BBBBBBBBBBBBB,NYC_DOT_LIC,4616252,Bronx,BRP N WATSON AVENUE - FORDHAM ROAD
338,0,0,-101,2025-01-19T02:43:08.000,4616255,"40.81376,-73.93128 40.8127206,-73.9316 40.8121104,-73.93169 40.81148,-73.93161 40.81091,-73.931261 40.81044,-73.93079 40.8082604,-73.927901 40.80772,-73.9269 40.80653,-73.923971 40.80503,-73.92024 40.8037906,-73.917471 40.8036,-73.916931 40.803411,-73.915",_mbxFnufbMnE~@xBP\\\\\\\\|BOpBeA\\\\\\\\|A}ArLaQjBgElFiQjHiVvFiPd@kBd@_EB{DQcBi@uB{@cCcEmL??wCcI_AyCgEwMo@wAa^{j@eGiJcAiAyB}Bya@gc@_A{@sFgJcC}CK_@cGm{@uAmS,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616255,Bronx,MDE N RFK Bridge - 142nd St
165,58.4,48,-101,2025-01-19T02:43:08.000,4616305,"40.81477,-73.83629 40.81611,-73.83627 40.8178404,-73.83601 40.8202405,-73.83589 40.823961,-73.83607 40.82513,-73.83624",isbxFxctaMkGCyIs@_NWgVb@iF`@,BBBBBB,NYC_DOT_LIC,4616305,Bronx,BWB N Toll Plaza - HRP N Lafayatte Ave
298,0,0,-101,2025-01-19T02:43:04.000,4456498,"40.8251205,-73.83637 40.82442,-73.83629 40.82285,-73.836221 40.8214506,-73.836211 40.8189206,-73.83636 40.81526,-73.83669 40.81479,-73.83668",_tdxFhdtaMjCOxHMvGAxN\zU`A\\\\\\\\|AA,BBBBBBB,NYC_DOT_LIC,4456498,Bronx,HRP S Lafayette Ave - BWB S Toll Plaza
168,50.95,85,-101,2025-01-19T02:43:03.000,4456496,"40.814761,-73.83668 40.81354,-73.83659 40.8130504,-73.8365 40.8124505,-73.83638 40.8118404,-73.836121 40.8111,-73.83562 40.8049306,-73.831821 40.79925,-73.828251",gsbxFfftaMrFQ`BQvBWxBs@rCcBpe@wVnb@iU,BBBBBBBB,NYC_DOT_LIC,4456496,Bronx,BWB S Toll Plaza - Queens Anchorage
339,57.78,141,0,2025-01-19T02:43:03.000,4575278,"40.8859405,-73.89649 40.8868104,-73.895261 40.8873505,-73.894291 40.888051,-73.89264 40.888431,-73.89134 40.88893,-73.889351 40.88931,-73.888321 40.889751,-73.88749 40.8901904,-73.88682 40.8907305,-73.886181 40.89128,-73.88554 40.89218,-73.88467 40.89656,",cppxF`\\\\\\\\|_bMmDuFkBaEkCiIkAcGcBmKkAmEwAeDwAeCkB_CmB_CsDmDkZgY{EcCuDwA}GmAmEWs`@uDgP}AsEyA_CaBuBsBuCkD,BBBBBBBBBBBBBBBBBBBBBBB,NYC Thruway Tarrytown,4575278,Bronx,MDE N VAN CORTLAND PARK - NYST N EXIT 1 (MP.48)
354,59.65,137,0,2025-01-19T02:43:03.000,4616228,"40.8859405,-73.89676 40.88698,-73.89528 40.8876205,-73.89407 40.8884506,-73.89185 40.8891906,-73.889041 40.88976,-73.88773 40.8907504,-73.886441 40.8938205,-73.883351 40.8966206,-73.88065 40.8978505,-73.879821 40.8992805,-73.879331 40.90706,-73.87806 40.9",cppxFv}_bMoEgH_CqFeD{LsCqPqBeGeEaGeRiRoP{OuFeD}GaBso@}FsN}AsD_BcCqBiFaG,BBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616228,Bronx,I-87 NYST S Exit 1 - MDE S Van Cortlandt Park
129,60.27,77,0,2025-01-19T02:43:03.000,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",mmdxFjq{aM}Bm\aBwUa@sIeB_\qCq`@sB{Y,BBBBBBB,NYC_DOT_LIC,4616246,Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
126,54.05,138,0,2025-01-19T02:43:03.000,4616247,"40.8271606,-73.84993 40.82771,-73.84671 40.8284105,-73.843471 40.82869,-73.84133 40.8287905,-73.8386 40.82891,-73.837 40.8292,-73.835541 40.82968,-73.834031 40.8305,-73.83239 40.83211,-73.82983 40.83305,-73.82826 40.83366,-73.82693 40.8343006,-73.82571",w`exF~xvaMmBaSkCiSw@iLScPW}Hy@eH_BmHcDeIaIaO{DwHyBiG_CsF_C{BmDuAgDIcC`@gDbAgCZ,BBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616247,Bronx,BE N Castle Hill Avenue - Griswold Ave
184,59.03,43,0,2025-01-19T02:43:03.000,4616253,"40.8347204,-73.86593 40.83357,-73.86199 40.8327305,-73.8592 40.8312,-73.85409 40.83017,-73.85069 40.83015,-73.85071 40.8301304,-73.850731 40.8301105,-73.850731",_pfxF`}yaMdFsWfDmPpH}^lEgTBBBBB,BBBBB,NYC_DOT_LIC,4616253,Bronx,CBE E TAYLOR AVENUE - CASTLE HILL AVENUE
137,58.4,76,0,2025-01-19T02:43:03.000,4616260,"40.8242005,-73.874361 40.8249804,-73.868411 40.8254,-73.865281 40.82591,-73.860311 40.8266906,-73.854581 40.8273104,-73.84998",gndxFvq{aM{Ced@sAqReBa^{Cyb@{Bw[,BBBBBB,NYC_DOT_LIC,4616260,Bronx,BE S CASTLE HILL AVENUE - STRATFORD AVENUE
142,54.68,136,0,2025-01-19T02:43:03.000,4616261,"40.83037,-73.85062 40.82996,-73.849251 40.8294605,-73.847771 40.8290406,-73.84645 40.8288104,-73.84523 40.8288104,-73.844191 40.82898,-73.842891 40.8298604,-73.838141 40.83005,-73.836841 40.83006,-73.83578 40.8300205,-73.834511 40.8300906,-73.833971 40.83",ytexFj}vaMpAqGbBgHrAgGl@sF?oEa@cGoDu\e@cGAsEF}FMkBe@{Ci@}AyN}XqEcLyA}B_As@uA}@{AWiBEaBRoEdA}DZ,BBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616261,Bronx,BE S Griswold - Castle Hill Avenue
160,0,0,-101,2025-01-19T02:43:03.000,4616266,"40.8562805,-73.87254 40.8521804,-73.871581 40.8501706,-73.871451 40.8483304,-73.871491 40.8458506,-73.87152 40.84239,-73.872261 40.83964,-73.87291 40.8363,-73.8739 40.8349506,-73.87408 40.83339,-73.87407 40.8319705,-73.873921 40.8298404,-73.873331 40.8268",wvjxFjf{aMrX_EpKYnJFnNDrTrCdP`CzSdElGb@vHAzG]hLuB\\\\\\\\|Q{A,BBBBBBBBBBBBB,NYC_DOT_LIC,4616266,Bronx,BRP S FORDHAM ROAD - WATSON AVENUE
185,56.54,45,0,2025-01-19T02:43:03.000,4616267,"40.8304204,-73.850811 40.83156,-73.854671 40.83238,-73.857341 40.83312,-73.859891 40.83335,-73.86046 40.83352,-73.86113 40.8337406,-73.862011 40.83415,-73.86333 40.8345205,-73.86458 40.8350406,-73.866311",cuexFp~vaMcFbWcDtOsC\\\\\\\\|Nm@pBa@dCk@nDqAfGiAxFgBxI,BBBBBBBBBB,NYC_DOT_LIC,4616267,Bronx,CBE W CASTLE HILL AVENUE - TAYLOR AVENUE
178,56.54,146,0,2025-01-19T02:43:03.000,4616297,"40.8302204,-73.850641 40.8295305,-73.848401 40.8291004,-73.847491 40.82836,-73.8459 40.8281405,-73.84524 40.8280305,-73.844641 40.827991,-73.843911 40.82804,-73.842981 40.8281906,-73.841761 40.8286304,-73.83844 40.82887,-73.83673 40.8291904,-73.83548 40.8",{sexFn}vaMhC_MtAuDrC}Hj@cCTwBFqCIyD]sFwAwSo@uI_AyFe@wBmAmE}A}DwAsCyFqK{DmH}AuD{D_KeCiCiCmAuDQwC`@kH`B,BBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616297,Bronx,CBE E CASTLE HILL AVE - BE N WATERBURY AVE
177,51.57,83,0,2025-01-19T02:43:03.000,4616309,"40.8464305,-73.93213 40.8458904,-73.930331 40.84516,-73.92739 40.84478,-73.925401 40.8447106,-73.92412 40.84478,-73.92246 40.844891,-73.92045 40.8451105,-73.91534 40.8451305,-73.91194 40.8451105,-73.910811 40.84503,-73.909371",eyhxFxzfbMjBiJpCiQjAoKL_GMiIUqKk@}^CgTBcFN_H,BBBBBBBBBBB,NYC_DOT_LIC,4616309,Bronx,CBE E AMSTERDAM AVE(U/LVL) - MORRIS AVE
172,47.84,89,0,2025-01-19T02:43:03.000,4616310,"40.82495,-73.836211 40.82367,-73.83602 40.8202605,-73.835941 40.81888,-73.835951 40.81555,-73.83628 40.81275,-73.83627 40.8124306,-73.83621140.81201,-73.836031 40.81139,-73.83571 40.79715,-73.82657",gxhxFp{fbMpAiE`@kGhEm[L{FQqIUeKm@}^?gTB{FLgG,BBBBBBBBBBB,NYC_DOT_LIC,4616310,Bronx,CBE AMSTERDAM AVE (L/LVL) - MORRIS AVE
195,49.7,168,0,2025-01-19T02:43:03.000,4620310,"40.84653,-73.932031 40.8471706,-73.933591 40.84859,-73.93696 40.849211,-73.939901 40.84955,-73.941791 40.85004,-73.944611 40.85116,-73.95037 40.85161,-73.952851 40.8520306,-73.955211 40.85291,-73.959611 40.853241,-73.96066 40.8534605,-73.961481 40.8535705",yyhxFdzfbM_CvH{G`T{BjQcAxJaBrP_F~b@yAnNsAvMoDnZaApEk@bDUrBm@pF,BBBBBBBBBBBBBB,PA-GWBridge,4620310,Bronx,CBE W U/LEV AMSTERDAM AVE - I95 S EXP LNS
345,36.03,121,0,2025-01-19T02:43:03.000,4620314,"40.85526,-73.918591 40.85266,-73.92085 40.85004,-73.92327 40.8473705,-73.92541 40.84608,-73.926381 40.84534,-73.926841 40.8449504,-73.926961 40.84467,-73.92685 40.84454,-73.92668 40.8443705,-73.9264 40.84429,-73.92605 40.8443506,-73.92568 40.844511,-73.92",kpjxFdfdbMfObMjObNtOjL`G`ErCzAlAVv@UXa@`@w@NeAKiA_@s@o@]UC,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4620314,Bronx,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE UPPER LEVEL
186,3.1,2361,-101,2025-01-19T02:43:03.000,4620315,"40.84667,-73.93188 40.847331,-73.933501 40.8487104,-73.936901 40.84935,-73.93988 40.84962,-73.94175 40.8501204,-73.94462 40.851271,-73.95037 40.85172,-73.95283 40.8521,-73.95515 40.85295,-73.95957 40.85329,-73.96061 40.85352,-73.96142 40.853621,-73.96192",uzhxFfyfbMcCbIsGfT_CrQu@tJcB\\\\\\\\|PeF\\\\\\\\|b@yAjNkAnMiDrZcAnEm@`DSbByAbG,BBBBBBBBBBBBBB,PA-GWBridge,4620315,Bronx,CBE W L/LE V AMSTERDAM AVE - I 95 S LOC LNS
344,39.76,112,0,2025-01-19T02:43:03.000,4620330,"40.85513,-73.91865 40.8526305,-73.920881 40.85,-73.923291 40.84653,-73.92628 40.84525,-73.92703 40.84454,-73.927421 40.8442606,-73.927411 40.844,-73.927191 40.84387,-73.92681 40.84396,-73.92623 40.84438,-73.92534 40.8449,-73.92503 40.84539,-73.92532 40.84",qojxFpfdbMrN\\\\\\\\|LlO`NtTtQ~FtClClAv@Ar@k@XkAQsBsAqDgB}@aBx@k@bCZnC,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4620330,Bronx,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE LOWER LEVEL
191,55.3,77,0,2025-01-19T02:43:03.000,4620331,"40.8465405,-73.932021 40.84611,-73.93075 40.8452706,-73.92726 40.84496,-73.925931 40.8448206,-73.924811 40.8448206,-73.923691 40.84501,-73.92041 40.84523,-73.91556 40.8452404,-73.91198 40.8452006,-73.91082",{yhxFbzfbMtA}FfDyT\\\\\\\\|@iGZ_F?_Fe@oSk@i]AkUFgF,BBBBBBBBBB,PA-GWBridge,4620331,Bronx,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (U/LVL)
190,43.49,98,0,2025-01-19T02:43:03.000,4620332,"40.84671,-73.931941 40.8460306,-73.930181 40.84539,-73.92753 40.8456,-73.925891 40.8448604,-73.92471 40.84488,-73.92327 40.8451305,-73.91885 40.8452706,-73.913131 40.84516,-73.909371",}zhxFryfbMfC_J~BqOlAgIZkFC_Hq@sZ[wb@ToV,BBBBBBBBB,PA-GWBridge,4620332,Bronx,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (L/LVL)
295,5.59,757,0,2025-01-19T02:38:08.000,4616250,"40.84064,-73.83831 40.83881,-73.83853 40.8346304,-73.83839 40.83261,-73.83804 40.83066,-73.837521 40.8280704,-73.83668 40.82495,-73.836211",_ugxFlptaMlJj@bY[rKeAdKgBdOgDnR}A,BBBBBBB,NYC_DOT_LIC,4616250,Bronx,HRP N LAFAYETTE AVENUE - E TREMONT AVENUE
159,31.68,174,0,2025-01-19T02:38:08.000,4616252,"40.8563506,-73.87233 40.85219,-73.871371 40.85007,-73.87111 40.8469404,-73.87115 40.8459605,-73.871311 40.8424005,-73.87202 40.83961,-73.87273 40.8362404,-73.87372 40.8349506,-73.8739 40.8333606,-73.873831 40.8319705,-73.873681 40.82985,-73.87313 40.82683",ewjxF`e{aM~X_EfLs@pRFbE^fUlClPlC`TdE`Gb@\\\\\\\\\\|HMtG]fLmBzQaB,BBBBBBBBBBBBB,NYC_DOT_LIC,4616252,Bronx,BRP N WATSON AVENUE - FORDHAM ROAD
338,0,0,-101,2025-01-19T02:38:08.000,4616255,"40.81376,-73.93128 40.8127206,-73.9316 40.8121104,-73.93169 40.81148,-73.93161 40.81091,-73.931261 40.81044,-73.93079 40.8082604,-73.927901 40.80772,-73.9269 40.80653,-73.923971 40.80503,-73.92024 40.8037906,-73.917471 40.8036,-73.916931 40.803411,-73.915",_mbxFnufbMnE~@xBP\\\\\\\\\\|BOpBeA\\\\\\\\\\|A}ArLaQjBgElFiQjHiVvFiPd@kBd@_EB{DQcBi@uB{@cCcEmL??wCcI_AyCgEwMo@wAa^{j@eGiJcAiAyB}Bya@gc@_A{@sFgJcC}CK_@cGm{@uAmS,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616255,Bronx,MDE N RFK Bridge - 142nd St
